id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hr_insurance_policy_officer,hr.insurance_policy.officer,fms_hrms.model_insurance_policy,hr.group_hr_user,1,1,1,1
access_hr_insurance_policy_employee,hr.insurance_policy.employee,fms_hrms.model_insurance_policy,hr.group_hr_manager,1,1,1,1
access_hr_insurance_policy_manager,hr.insurance_policy.manager,fms_hrms.model_insurance_policy,base.group_user,1,0,0,0
access_hr_insurance_officer,hr.insurance.officer,fms_hrms.model_hr_insurance,hr.group_hr_user,1,1,1,1
access_hr_insurance_employee,hr.insurance.employee,fms_hrms.model_hr_insurance,hr.group_hr_manager,1,1,1,1
access_hr_insurance_manager,hr.insurance.manager,fms_hrms.model_hr_insurance,base.group_user,1,0,0,0
access_hr_employee_family_user,hr.employee.family.user,fms_hrms.model_hr_employee_family,base.group_user,1,1,1,0
access_hr_employee_family_manager,hr.employee.family.manager,fms_hrms.model_hr_employee_family,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_user,hr.loan.line.user,fms_hrms.model_hr_loan_line,base.group_user,1,1,1,0
access_hr_loans_user,hr.loans.user,fms_hrms.model_hr_loans,base.group_user,1,1,1,0
access_hr_loan_line_manager,hr.loan.line.manager,fms_hrms.model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_loans_manager,hr.loans.manager,fms_hrms.model_hr_loans,hr.group_hr_manager,1,1,1,1
access_hr_employee_document_user,hr.employee.document.user,fms_hrms.model_hr_employee_document,base.group_user,1,1,1,0
access_hr_employee_document_manager,hr.employee.document.manager,fms_hrms.model_hr_employee_document,hr.group_hr_manager,1,1,1,1
access_salary_advance_user,salary.advance,model_salary_advance,base.group_user,1,1,1,0
access_salary_history_line_user,salary.history.line,model_salary_history_line,base.group_user,1,1,1,0
access_salary_advance_officer,salary.advance,model_salary_advance,hr.group_hr_user,1,1,1,1
access_salary_history_line_user,salary.history.line,model_salary_history_line,hr.group_hr_user,1,1,1,1
access_salary_advance_manager,salary.advance,model_salary_advance,hr.group_hr_manager,1,1,1,1
access_account_manager,salary.advance,model_salary_advance,account.group_account_manager,1,1,1,1
access_bank_name_officer,bank.name,model_bank_name,hr.group_hr_user,1,1,1,1
access_bank_name_manager,bank.name,model_bank_name,hr.group_hr_manager,1,1,1,1
access_branch_name_officer,branch.name,model_branch_name,hr.group_hr_user,1,1,1,1
access_branch_name_manager,branch.name,model_branch_name,hr.group_hr_manager,1,1,1,1
