id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bbis_reports_inclusive_order_line,bbis_reports.inclusive_order_line,model_inclusive_order_line,sales_team.group_sale_salesman,1,1,1,1
access_bbis_account_move_report,bbis_reports.account_move_report,model_account_move_report,account.group_account_manager,1,1,1,1
access_bbis_sales_subscription_wizard,bbis_sales_subscription_update,bbis_reports.model_bbis_sales_subscription_update,sales_team.group_sale_manager,1,1,1,1
access_bbis_sales_report_wizard,bbis_sales_report_wizard,bbis_reports.model_bbis_sale_order_report_wizard,sales_team.group_sale_manager,1,1,1,1
access_bbis_support_ticket_wizard,bbis_support_ticket_wizard,bbis_reports.model_bbis_support_ticket_update,sales_team.group_sale_manager,1,1,1,1
access_sub_install_cert_wizard,access_sub_install_cert_wizard,bbis_reports.model_subscription_install_certificate,fms_sale.group_engineer,1,1,1,1
bbis_invoice_line_multi_update,bbis_invoice_line_multi_update,model_bbis_invoice_line_multi_update,account.group_account_manager,1,1,1,1
fms_access_group.access_vehicle_master_csm_user,vehicle_master_csm_user,fms_sale.model_vehicle_master,fms_access_group.group_profile_csm_user,1,1,1,0
fms_access_group.access_vehicle_master_subscription_user,vehicle_master_subscription_user,fms_sale.model_vehicle_master,fms_access_group.group_profile_subscription_user,1,1,1,0
fms_sale.access_vehicle_master_group_engineer,vehicle_master_group_engineer,fms_sale.model_vehicle_master,fms_sale.group_engineer,1,1,1,0
fms_sale.access_vehicle_master_group_manager,vehicle_master_group_manager,fms_sale.model_vehicle_master,fms_sale.group_manager,1,1,1,0
access_account_group_account_manager,vehicle_master_group_account_manager,fms_sale.model_vehicle_master,account.group_account_manager,1,1,1,0
access_vehicle_master_account_manager,vehicle_master_account_manager,fms_sale.model_vehicle_master,fms_access_group.group_profile_accounting_manager,1,1,1,1
