id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repair_delivery,repair.delivery,fms_repair.model_repair_delivery,base.group_user,1,1,1,0
access_repair_delivery_manager,repair.delivery.order_manager,fms_repair.model_repair_delivery,sales_team.group_sale_manager,1,1,1,0
access_repair_delivery_sale_lead,repair.delivery.order_sale_lead,fms_repair.model_repair_delivery,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_repair_delivery_sales_man,repair.delivery.order_sales_man,fms_repair.model_repair_delivery,sales_team.group_sale_salesman,1,1,1,0
access_delivery_line,delivery.line,fms_repair.model_delivery_line,base.group_user,1,1,1,0
access_delivery_line_manager,delivery.line.order_manager,fms_repair.model_delivery_line,sales_team.group_sale_manager,1,1,1,0
access_delivery_line_sale_lead,delivery.line.order_sale_lead,fms_repair.model_delivery_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_delivery_line_sales_man,delivery.line.order_sales_man,fms_repair.model_delivery_line,sales_team.group_sale_salesman,1,1,1,0
access_new_repair_order,new.repair.order,fms_repair.model_new_repair_order,base.group_user,1,1,1,0
access_new_repair_order_manager,new.repair.order.order_manager,fms_repair.model_new_repair_order,sales_team.group_sale_manager,1,1,1,0
access_new_repair_order_user,new.repair.order.order_sale_lead,fms_repair.model_new_repair_order,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_new_repair_order_sales,new.repair.order.order_sales_man,fms_repair.model_new_repair_order,sales_team.group_sale_salesman,1,1,1,0
