id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_renewal_list,renewal.list,fms_renewals.model_renewal_list,base.group_user,1,1,1,0
access_renewal_list_manager,renewal.list_manager,fms_renewals.model_renewal_list,sales_team.group_sale_manager,1,1,1,0
access_renewal_list_sale_lead,renewal.list_sale_lead,fms_renewals.model_renewal_list,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_renewal_list_sales_man,renewal.list_sales_man,fms_renewals.model_renewal_list,sales_team.group_sale_salesman,1,1,1,0
access_renewal_contract,renewal.contract,fms_renewals.model_renewal_contract,base.group_user,1,1,1,0
access_renewal_contract_manager,renewal.contract_manager,fms_renewals.model_renewal_contract,sales_team.group_sale_manager,1,1,1,0
access_renewal_contract_sale_lead,renewal.contract_sale_lead,fms_renewals.model_renewal_contract,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_renewal_contract_sales_man,renewal.contract_sales_man,fms_renewals.model_renewal_contract,sales_team.group_sale_salesman,1,1,1,0
access_renewal_contract_line,renewal.contract.line,fms_renewals.model_renewal_contract_line,base.group_user,1,1,1,0
access_renewal_contract_line_manager,renewal.contract.line_manager,fms_renewals.model_renewal_contract_line,sales_team.group_sale_manager,1,1,1,0
access_renewal_contract_line_sale_lead,renewal.contract.line_sale_lead,fms_renewals.model_renewal_contract_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_renewal_contract_line_sales_man,renewal.contract.line_sales_man,fms_renewals.model_renewal_contract_line,sales_team.group_sale_salesman,1,1,1,0
access_contract_renewal_list,contract.renewal.list,fms_renewals.model_contract_renewal_list,base.group_user,1,1,1,0
access_contract_renewal_list_manager,contract.renewal.list.order_manager,fms_renewals.model_contract_renewal_list,sales_team.group_sale_manager,1,1,1,0
access_contract_renewal_list_user,contract.renewal.list.order_sale_lead,fms_renewals.model_contract_renewal_list,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_contract_renewal_list_sales,contract.renewal.list.order_sales_man,fms_renewals.model_contract_renewal_list,sales_team.group_sale_salesman,1,1,1,0
access_subscription_list,subscription.list,fms_renewals.model_subscription_list,base.group_user,1,1,1,0
access_subscription_list_manager,subscription.list.order_manager,fms_renewals.model_subscription_list,sales_team.group_sale_manager,1,1,1,0
access_subscription_list_user,subscription.list.order_sale_lead,fms_renewals.model_subscription_list,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_subscription_list_sales,subscription.list.order_sales_man,fms_renewals.model_subscription_list,sales_team.group_sale_salesman,1,1,1,0
access_subscription_list_line,subscription.list.line,fms_renewals.model_subscription_list_line,base.group_user,1,1,1,0
access_subscription_list_line_manager,subscription.list.line.order_manager,fms_renewals.model_subscription_list_line,sales_team.group_sale_manager,1,1,1,0
access_subscription_list_line_user,subscription.list.line.order_sale_lead,fms_renewals.model_subscription_list_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_subscription_list_line_sales,subscription.list.line.order_sales_man,fms_renewals.model_subscription_list_line,sales_team.group_sale_salesman,1,1,1,0
