id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_order_group_sale_salesman,contract_order_group_sale_salesman,fms_sale.model_contract_order,sales_team.group_sale_salesman,1,1,1,0
access_contract_order_group_sale_salesman_all_leads,contract_order_group_sale_salesman_all_leads,fms_sale.model_contract_order,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_contract_order_group_sale_manager,contract_order_group_sale_manager,fms_sale.model_contract_order,sales_team.group_sale_manager,1,1,1,1
access_device_details_line_group_engineer,device_details_line_group_engineer,fms_sale.model_device_details_line,fms_sale.group_engineer,1,1,1,0
access_device_details_line_group_manager,device_details_line_group_manager,fms_sale.model_device_details_line,fms_sale.group_manager,1,1,1,1
access_device_history_group_engineer,device_history_group_engineer,fms_sale.model_device_history,fms_sale.group_engineer,1,1,1,0
access_device_history_group_manager,device_history_group_manager,fms_sale.model_device_history,fms_sale.group_manager,1,1,1,1
access_device_history_line_group_engineer,device_history_line_group_engineer,fms_sale.model_device_history_line,fms_sale.group_engineer,1,1,1,0
access_device_history_line_group_manager,device_history_line_group_manager,fms_sale.model_device_history_line,fms_sale.group_manager,1,1,1,1
access_job_card_group_engineer,job_card_group_engineer,fms_sale.model_job_card,fms_sale.group_engineer,1,1,1,0
access_job_card_group_manager,job_card_group_manager,fms_sale.model_job_card,fms_sale.group_manager,1,1,1,1
access_division_invoice_group_sale_salesman,division_invoice_group_sale_salesman,fms_sale.model_division_invoice,sales_team.group_sale_salesman,1,1,1,0
access_division_invoice_group_sale_salesman_all_leads,division_invoice_group_sale_salesman_all_leads,fms_sale.model_division_invoice,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_division_invoice_group_sale_manager,division_invoice_group_sale_manager,fms_sale.model_division_invoice,sales_team.group_sale_manager,1,1,1,1
access_division_invoice_line_group_sale_salesman,division_invoice_line_group_sale_salesman,fms_sale.model_division_invoice_line,sales_team.group_sale_salesman,1,1,1,0
access_division_invoice_line_group_sale_salesman_all_leads,division_invoice_line_group_sale_salesman_all_leads,fms_sale.model_division_invoice_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_division_invoice_line_group_sale_manager,division_invoice_line_group_sale_manager,fms_sale.model_division_invoice_line,sales_team.group_sale_manager,1,1,1,1
access_installation_certificate_group_engineer,installation_certificate_group_engineer,fms_sale.model_installation_certificate,fms_sale.group_engineer,1,0,0,0
access_installation_certificate_group_manager,installation_certificate_group_manager,fms_sale.model_installation_certificate,fms_sale.group_manager,1,0,0,0
access_installation_certificate_sale_group_manager,installation_certificate_sale_group_manager,fms_sale.model_installation_certificate,sales_team.group_sale_manager,1,0,0,0
access_installation_certificate_sale_group_user,installation_certificate_sale_group_user,fms_sale.model_installation_certificate,sales_team.group_sale_salesman,1,0,0,0
access_division_invoice_group_account_invoice,division_invoice_group_account_invoice,fms_sale.model_division_invoice,account.group_account_invoice,1,1,1,0
access_division_invoice_group_account_manager,division_invoice_group_account_manager,fms_sale.model_division_invoice,account.group_account_manager,1,1,1,1
access_division_invoice_line_group_account_invoice,division_invoice_line_group_account_invoice,fms_sale.model_division_invoice_line,account.group_account_invoice,1,1,1,0
access_division_invoice_line_group_account_manager,division_invoice_line_group_account_manager,fms_sale.model_division_invoice_line,account.group_account_manager,1,1,1,1
access_component_repair,component.order,fms_sale.model_component_repair,base.group_user,1,1,1,0
access_component_repair_manager,component.order_manager,fms_sale.model_component_repair,sales_team.group_sale_manager,1,1,1,0
access_component_repair_sale_lead,component.order_sale_lead,fms_sale.model_component_repair,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_component_repair_sales_man,component.order_sales_man,fms_sale.model_component_repair,sales_team.group_sale_salesman,1,1,1,0
