id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_brs_statement_manager,brs_statement_manager,model_brs_statement,account.group_account_manager,1,1,1,1
access_brs_statement_user,brs_statement_user,model_brs_statement,account.group_account_user,1,1,1,0
access_brs_statement_billing,brs_statement_biling,model_brs_statement,account.group_account_invoice,1,1,1,0
,,,,,,,
access_brs_statement_line_manager,brs_statement_line_manager,model_brs_statement_line,account.group_account_manager,1,1,1,1
access_brs_statement_line_user,brs_statement_line_user,model_brs_statement_line,account.group_account_user,1,1,1,0
access_brs_statement_line_billing,brs_statement_line_biling,model_brs_statement_line,account.group_account_invoice,1,1,1,0
,,,,,,,
access_brs_reconcile_manager,brs_reconcilet_manager,model_brs_reconcile,account.group_account_manager,1,1,1,1
access_brs_reconcile_user,brs_reconcile_user,model_brs_reconcile,account.group_account_user,1,1,1,0
access_brs_reconcile_billing,brs_reconcile_biling,model_brs_reconcile,account.group_account_invoice,1,1,1,0
,,,,,,,
access_brs_reconcile_line_manager,brs_reconcile_line_manager,model_brs_reconcile_line,account.group_account_manager,1,1,1,1
access_brs_reconcile_line_user,brs_reconcile_line_user,model_brs_reconcile_line,account.group_account_user,1,1,1,0
access_brs_reconcile_line_billing,brs_reconcile_line_biling,model_brs_reconcile_line,account.group_account_invoice,1,1,1,0
